2,0,1,0.000000,0,0,1421219827456,0,3106,0,1,73,0
2,163794,1,332.760800,0,109547334,1421219827456,0,3106,0,1,73,495430
2,159909,1,340.793338,0,273125190,1421219827456,0,3106,0,1,74,495430
2,157624,1,345.711600,0,436703046,1421219827456,0,3106,0,1,74,495430
2,156355,1,348.522473,0,600280902,1421219827456,0,3106,0,1,75,495430
2,154799,1,352.022247,0,763858758,1421219827456,0,3106,0,1,75,495430
2,153819,1,354.264081,0,927436614,1421219827456,0,3106,0,1,76,495430
2,152531,1,355.162758,0,1091014470,1421219827456,1083,3106,0,1,76,495430
2,152316,1,355.944680,0,1254592326,1421219827456,1083,3106,0,1,77,495430
2,152176,1,356.486288,0,1418170182,1421219827456,1083,3106,0,1,77,495430
2,151914,1,357.270115,0,1581748038,1421219827456,1083,3106,0,1,77,495430
2,151882,1,357.481216,0,1745325894,1421219827456,1083,3106,0,1,77,495430
2,151869,1,357.626463,0,1908903750,1421219827456,1083,3106,0,1,78,495430
2,152065,1,357.258003,0,2072481606,1421219827456,1083,3106,0,1,78,495430
2,152191,1,357.041336,0,2236059462,1421219827456,1083,3106,0,1,78,495430
2,152255,1,356.957665,0,2399637318,1421219827456,1083,3106,0,1,78,495430
2,152193,1,357.166193,0,2563215174,1421219827456,1083,3106,0,1,78,495430
2,152084,1,357.476932,0,2726793030,1421219827456,1083,3106,0,1,78,495430
2,151944,1,357.856713,0,2890370886,1421219827456,1083,3106,0,1,78,495430
2,151860,1,358.099209,0,3053948742,1421219827456,1083,3106,0,1,78,495430
2,151819,1,358.235617,0,3217526598,1421219827456,1083,3106,0,1,77,495430
2,151783,1,358.356705,0,3381104454,1421219827456,1083,3106,0,1,77,495430
2,151765,1,358.433271,0,3544682310,1421219827456,1083,3106,0,1,77,495430
2,151853,1,358.254006,0,3708260166,1421219827456,1083,3106,0,1,77,495430
2,151917,1,358.126423,0,3871838022,1421219827456,1083,3106,0,1,77,495430
2,151940,1,358.095419,0,4035415878,1421219827456,1083,3106,0,1,77,495430
2,151992,1,357.995501,0,4198993734,1421219827456,1083,3106,0,1,77,495430
2,152049,1,357.882708,0,4362571590,1421219827456,1083,3106,0,1,77,495430
2,152084,1,357.817545,0,4526149446,1421219827456,1083,3106,0,1,77,495430
2,152177,1,357.618636,0,4689727302,1421219827456,1083,3106,0,1,76,495430
2,152321,1,357.296684,0,4853305158,1421219827456,1083,3106,0,1,76,495430
2,152412,1,357.097089,0,5016883014,1421219827456,1083,3106,0,1,76,495430
2,152462,1,356.993661,0,5180460870,1421219827456,1083,3106,0,1,76,495430
2,152592,1,356.702148,0,5344038726,1421219827456,1083,3106,0,1,76,495430
2,152682,1,356.504008,0,5507616582,1421219827456,1083,3106,0,1,76,495430
2,152768,1,356.314578,0,5671194438,1421219827456,1083,3106,0,1,76,495430
2,152806,1,356.238177,0,5834772294,1421219827456,1083,3106,0,1,76,495430
2,152798,1,356.267354,0,5998350150,1421219827456,1083,3106,0,1,75,495430
2,152828,1,356.208095,0,6161928006,1421219827456,1083,3106,0,1,76,495430
2,152824,1,356.227378,0,6325505862,1421219827456,1083,3106,0,1,75,495430
2,152769,1,356.365209,0,6489083718,1421219827456,1083,3106,0,1,75,495430
2,152771,1,356.368107,0,6652661574,1421219827456,1083,3106,0,1,75,495430
2,152755,1,356.413555,0,6816239430,1421219827456,1083,3106,0,1,75,495430
2,152736,1,356.466663,0,6979817286,1421219827456,1083,3106,0,1,75,495430
2,152544,1,356.916733,0,7143395142,1421219827456,1083,3106,0,1,75,495430
2,152441,1,357.159085,0,7306972998,1421219827456,1083,3106,0,1,75,495430
2,152402,1,357.251292,0,7470550854,1421219827456,1083,3106,0,1,75,495430
2,152365,1,357.339911,0,7634128710,1421219827456,1083,3106,0,1,75,495430
2,152396,1,357.266242,0,7797706566,1421219827456,1083,3106,0,1,75,495430
2,152454,1,357.131311,0,7961284422,1421219827456,1083,3106,0,1,75,495430
2,152600,1,357.118076,0,8124862278,1421219827456,1083,3106,0,1,75,495430
2,152590,1,357.139283,0,8288440134,1421219827456,1083,3106,0,1,75,495430
2,152628,1,357.050626,0,8452017990,1421219827456,1083,3106,0,1,75,495430
2,152666,1,356.964745,0,8615595846,1421219827456,1083,3106,0,1,74,495430
2,152680,1,356.931071,0,8779173702,1421219827456,1083,3106,0,1,74,495430
2,152658,1,356.982044,0,8942751558,1421219827456,1083,3106,0,1,74,495430
2,152601,1,357.118354,0,9106329414,1421219827456,1083,3106,0,1,74,495430
2,152546,1,357.248147,0,9269907270,1421219827456,1083,3106,0,1,74,495430
2,152557,1,357.222204,0,9433485126,1421219827456,1083,3106,0,1,74,495430
2,152541,1,357.258076,0,9597062982,1421219827456,1083,3106,0,1,74,495430
2,152568,1,357.195196,0,9760640838,1421219827456,1083,3106,0,1,74,495430
2,152603,1,357.092619,0,9924218694,1421219827456,1139,3106,0,1,74,495430
2,152619,1,357.053573,0,10087796550,1421219827456,1139,3106,0,1,74,495430
2,152656,1,356.967670,0,10251374406,1421219827456,1139,3106,0,1,74,495430
2,152698,1,356.870156,0,10414952262,1421219827456,1139,3106,0,1,74,495430
2,152693,1,356.880576,0,10578530118,1421219827456,1139,3106,0,1,74,495430
2,152651,1,356.976864,0,10742107974,1421219827456,1139,3106,0,1,74,495430
2,152669,1,356.937848,0,10905685830,1421219827456,1139,3106,0,1,74,495430
2,152645,1,356.993819,0,11069263686,1421219827456,1139,3106,0,1,74,495430
2,152630,1,357.029917,0,11232841542,1421219827456,1139,3106,0,1,74,495430
2,152598,1,357.104430,0,11396419398,1421219827456,1139,3106,0,1,74,495430
2,152556,1,357.202114,0,11559997254,1421219827456,1139,3106,0,1,74,495430
2,152440,1,357.472046,0,11723575110,1421219827456,1139,3106,0,1,73,495430
2,152372,1,357.632824,0,11887152966,1421219827456,1139,3106,0,1,74,495430
2,152347,1,357.691300,0,12050730822,1421219827456,1139,3106,0,1,74,495430
2,152260,1,357.896592,0,12214308678,1421219827456,1139,3106,0,1,74,495430
2,152190,1,358.062267,0,12377886534,1421219827456,1139,3106,0,1,73,495430
2,152097,1,358.282298,0,12541464390,1421219827456,1139,3106,0,1,73,495430
2,151998,1,358.515174,0,12705042246,1421219827456,1139,3106,0,1,74,495430
2,152009,1,358.487616,0,12868620102,1421219827456,1139,3106,0,1,74,495430
2,152000,1,358.509527,0,13032197958,1421219827456,1139,3106,0,1,74,495430
2,151981,1,358.554409,0,13195775814,1421219827456,1139,3106,0,1,73,495430
2,152025,1,358.451646,0,13359353670,1421219827456,1139,3106,0,1,73,495430
2,152051,1,358.390168,0,13522931526,1421219827456,1139,3106,0,1,73,495430
2,152033,1,358.432771,0,13686509382,1421219827456,1139,3106,0,1,73,495430
2,152018,1,358.467110,0,13850087238,1421219827456,1139,3106,0,1,74,495430
2,152003,1,358.504329,0,14013665094,1421219827456,1139,3106,0,1,74,495430
2,151986,1,358.542334,0,14177242950,1421219827456,1139,3106,0,1,74,495430
2,152024,1,358.454613,0,14340820806,1421219827456,1139,3106,0,1,74,495430
2,152022,1,358.459049,0,14504398662,1421219827456,1139,3106,0,1,74,495430
2,152066,1,358.353576,0,14667976518,1421219827456,1139,3106,0,1,74,495430
2,152130,1,358.202136,0,14831554374,1421219827456,1139,3106,0,1,74,495430
2,152139,1,358.183016,0,14995132230,1421219827456,1142,3106,0,1,74,495430
2,152261,1,357.894564,0,15158710086,1421219827456,1142,3106,0,1,74,495430
2,152254,1,357.910032,0,15322287942,1421219827456,1142,3106,0,1,73,495430
2,152228,1,357.970347,0,15485865798,1421219827456,1142,3106,0,1,73,495430
2,152262,1,357.892081,0,15649443654,1421219827456,1142,3106,0,1,73,495430
2,152271,1,357.871914,0,15813021510,1421219827456,1142,3106,0,1,73,495430
2,152274,1,357.864205,0,15976599366,1421219827456,1142,3106,0,1,73,495430
2,152328,1,357.734982,0,16140177222,1421219827456,1142,3106,0,1,73,495430
2,152347,1,357.690435,0,16303755078,1421219827456,1142,3106,0,1,73,495430
2,152314,1,357.769582,0,16467332934,1421219827456,1142,3106,0,1,73,495430
2,152399,1,357.571428,0,16630910790,1421219827456,1142,3106,0,1,73,495430
2,152429,1,357.499651,0,16794488646,1421219827456,1142,3106,0,1,73,495430
2,152447,1,357.479189,0,16958066502,1421219827456,1142,3106,0,1,73,495430
2,152408,1,357.571203,0,17121644358,1421219827456,1142,3106,0,1,73,495430
2,152472,1,357.419764,0,17285222214,1421219827456,1142,3106,0,1,73,495430
2,152479,1,357.405052,0,17448800070,1421219827456,1142,3106,0,1,73,495430
2,152464,1,357.440039,0,17612377926,1421219827456,1142,3106,0,1,73,495430
2,152471,1,357.422378,0,17775955782,1421219827456,1142,3106,0,1,73,495430
2,152381,1,357.634005,0,17939533638,1421219827456,1142,3106,0,1,73,495430
2,152362,1,357.679360,0,18103111494,1421219827456,1142,3106,0,1,73,495430
2,152303,1,357.820013,0,18266689350,1421219827456,1142,3106,0,1,73,495430
2,152372,1,357.657297,0,18430267206,1421219827456,1142,3106,0,1,73,495430
2,152483,1,357.395930,0,18593845062,1421219827456,1142,3106,0,1,73,495430
2,152492,1,357.376756,0,18757422918,1421219827456,1142,3106,0,1,73,495430
2,152471,1,357.424764,0,18921000774,1421219827456,1142,3106,0,1,73,495430
2,152412,1,357.563344,0,19084578630,1421219827456,1142,3106,0,1,73,495430
2,152413,1,357.560077,0,19248156486,1421219827456,1142,3106,0,1,73,495430
2,152457,1,357.456147,0,19411734342,1421219827456,1142,3106,0,1,73,495430
2,152487,1,357.384773,0,19575312198,1421219827456,1142,3106,0,1,73,495430
2,152470,1,357.425629,0,19738890054,1421219827456,1142,3106,0,1,73,495430
2,152570,1,357.187160,0,19902467910,1421219827456,1147,3106,0,1,73,495430
2,152565,1,357.200664,0,20066045766,1421219827456,1147,3106,0,1,73,495430
2,152568,1,357.192010,0,20229623622,1421219827456,1147,3106,0,1,73,495430
2,152517,1,357.311701,0,20393201478,1421219827456,1147,3106,0,1,73,495430
2,152465,1,357.432491,0,20556779334,1421219827456,1147,3106,0,1,74,495430
2,152567,1,357.194056,0,20720357190,1421219827456,1147,3106,0,1,74,495430
2,152569,1,357.188288,0,20883935046,1421219827456,1147,3106,0,1,74,495430
2,152519,1,357.306408,0,21047512902,1421219827456,1147,3106,0,1,74,495430
2,152487,1,357.380353,0,21211090758,1421219827456,1147,3106,0,1,74,495430
2,152519,1,357.304949,0,21374668614,1421219827456,1147,3106,0,1,73,495430
2,152621,1,357.064084,0,21538246470,1421219827456,1147,3106,0,1,73,495430
2,152580,1,357.162074,0,21701824326,1421219827456,1147,3106,0,1,73,495430
2,152543,1,357.247242,0,21865402182,1421219827456,1147,3106,0,1,73,495430
2,152571,1,357.183801,0,22028980038,1421219827456,1147,3106,0,1,73,495430
2,152536,1,357.263928,0,22192557894,1421219827456,1147,3106,0,1,73,495430
2,152654,1,356.986943,0,22356135750,1421219827456,1147,3106,0,1,73,495430
2,152696,1,356.889375,0,22519713606,1421219827456,1147,3106,0,1,73,495430
2,152546,1,357.238255,0,22683291462,1421219827456,1147,3106,0,1,73,495430
2,152528,1,357.283751,0,22846869318,1421219827456,1147,3106,0,1,73,495430
2,152565,1,357.197426,0,23010447174,1421219827456,1147,3106,0,1,73,495430
2,152698,1,356.885864,0,23174025030,1421219827456,1147,3106,0,1,73,495430
2,152671,1,356.948826,0,23337602886,1421219827456,1147,3106,0,1,73,495430
2,152613,1,357.084030,0,23501180742,1421219827456,1147,3106,0,1,73,495430
2,152615,1,357.079975,0,23664758598,1421219827456,1147,3106,0,1,73,495430
2,152607,1,357.099134,0,23828336454,1421219827456,1147,3106,0,1,73,495430
2,152621,1,357.065674,0,23991914310,1421219827456,1147,3106,0,1,73,495430
2,152647,1,357.006270,0,24155492166,1421219827456,1147,3106,0,1,73,495430
2,152525,1,357.290859,0,24319070022,1421219827456,1147,3106,0,1,73,495430
2,152509,1,357.327025,0,24482647878,1421219827456,1147,3106,0,1,73,495430
2,152466,1,357.428078,0,24646225734,1421219827456,1147,3106,0,1,73,495430
2,152480,1,357.395291,0,24809803590,1421219827456,1147,3106,0,1,73,495430
2,152474,1,357.409002,0,24973381446,1421219827456,1147,3106,0,1,73,495430
2,152457,1,357.446874,0,25136959302,1421219827456,1147,3106,0,1,73,495430
2,152421,1,357.531612,0,25300537158,1421219827456,1147,3106,0,1,73,495430
2,152333,1,357.739511,0,25464115014,1421219827456,1147,3106,0,1,73,495430
2,152350,1,357.698415,0,25627692870,1421219827456,1147,3106,0,1,73,495430
2,152304,1,357.806271,0,25791270726,1421219827456,1147,3106,0,1,73,495430
2,152314,1,357.783579,0,25954848582,1421219827456,1147,3106,0,1,73,495430
2,152300,1,357.814572,0,26118426438,1421219827456,1147,3106,0,1,73,495430
2,152243,1,357.948294,0,26282004294,1421219827456,1147,3106,0,1,73,495430
2,152160,1,358.143776,0,26445582150,1421219827456,1147,3106,0,1,73,495430
2,152232,1,357.975654,0,26609160006,1421219827456,1147,3106,0,1,73,495430
2,152190,1,358.076208,0,26772737862,1421219827456,1147,3106,0,1,73,495430
2,152168,1,358.130171,0,26936315718,1421219827456,1147,3106,0,1,73,495430
2,152036,1,358.439432,0,27099893574,1421219827456,1147,3106,0,1,74,495430
2,151940,1,358.665570,0,27263471430,1421219827456,1147,3106,0,1,73,495430
2,151941,1,358.664668,0,27427049286,1421219827456,1147,3106,0,1,73,495430
2,151988,1,358.551598,0,27590627142,1421219827456,1147,3106,0,1,74,495430
2,151786,1,359.030138,0,27754204998,1421219827456,1147,3106,0,1,74,495430
2,151821,1,358.947464,0,27917782854,1421219827456,1147,3106,0,1,73,495430
2,151825,1,358.938763,0,28081360710,1421219827456,1147,3106,0,1,73,495430
2,151821,1,358.945150,0,28244938566,1421219827456,1147,3106,0,1,73,495430
2,151804,1,358.985631,0,28408516422,1421219827456,1147,3106,0,1,73,495430
2,151656,1,359.338431,0,28572094278,1421219827456,1147,3106,0,1,73,495430
2,151659,1,359.330615,0,28735672134,1421219827456,1147,3106,0,1,73,495430
2,151707,1,359.217419,0,28899249990,1421219827456,1147,3106,0,1,73,495430
2,151601,1,359.469919,0,29062827846,1421219827456,1147,3106,0,1,73,495430
2,151602,1,359.467167,0,29226405702,1421219827456,1147,3106,0,1,73,495430
2,151359,1,360.045644,0,29389983558,1421219827456,1147,3106,0,1,73,495430
2,151543,1,359.606246,0,29553561414,1421219827456,1147,3106,0,1,73,495430
2,151484,1,359.746079,0,29717139270,1421219827456,1147,3106,0,1,73,495430
2,151368,1,360.022921,0,29880717126,1421219827456,1147,3106,0,1,73,495430
2,151093,1,360.677067,0,30044294982,1421219827456,1147,3106,0,1,73,495430
2,150819,1,361.331644,0,30207872838,1421219827456,1147,3106,0,1,73,495430
2,150649,1,361.741315,0,30371450694,1421219827456,1147,3106,0,1,73,495430
2,150684,1,361.655463,0,30535028550,1421219827456,1147,3106,0,1,73,495430
2,150604,1,361.848674,0,30698606406,1421219827456,1147,3106,0,1,73,495430
2,150587,1,361.887701,0,30862184262,1421219827456,1147,3106,0,1,73,495430
2,150520,1,362.049047,0,31025762118,1421219827456,1147,3106,0,1,73,495430
2,150427,1,362.274899,0,31189339974,1421219827456,1147,3106,0,1,73,495430
2,150485,1,362.135329,0,31352917830,1421219827456,1147,3106,0,1,73,495430
2,150650,1,361.738657,0,31516495686,1421219827456,1147,3106,0,1,73,495430
2,150737,1,361.529893,0,31680073542,1421219827456,1147,3106,0,1,73,495430
2,150841,1,361.279407,0,31843651398,1421219827456,1147,3106,0,1,73,495430
2,150782,1,361.421630,0,32007229254,1421219827456,1147,3106,0,1,73,495430
2,150789,1,361.404404,0,32170807110,1421219827456,1147,3106,0,1,73,495430
2,150885,1,361.173683,0,32334384966,1421219827456,1147,3106,0,1,73,495430
2,151029,1,360.830511,0,32497962822,1421219827456,1147,3106,0,1,73,495430
2,151200,1,360.419770,0,32661540678,1421219827456,1148,3106,0,1,73,495430
2,151393,1,359.960556,0,32825118534,1421219827456,1148,3106,0,1,73,495430
2,151784,1,359.033174,0,33043222342,1421219827456,1148,3106,0,1,73,495430
2,152333,1,357.740357,0,33261326150,1421219827456,1148,3106,0,1,73,495430
2,152312,1,357.789430,0,33424904006,1421219827456,1148,3106,0,1,73,495430
2,152307,1,357.800579,0,33588481862,1421219827456,1148,3106,0,1,73,495430
2,152336,1,357.732369,0,33752059718,1421219827456,1148,3106,0,1,73,495430
2,152212,1,358.023430,0,33915637574,1421219827456,1148,3106,0,1,73,495430
2,152141,1,358.191132,0,34079215430,1421219827456,1148,3106,0,1,73,495430
2,152058,1,358.386061,0,34242793286,1421219827456,1148,3106,0,1,73,495430
2,151971,1,358.590657,0,34406371142,1421219827456,1148,3106,0,1,73,495430
2,151827,1,358.930928,0,34569948998,1421219827456,1148,3106,0,1,73,495430
2,151770,1,359.067336,0,34733526854,1421219827456,1148,3106,0,1,73,495430
2,151626,1,359.406622,0,34897104710,1421219827456,1148,3106,0,1,73,495430
2,151527,1,359.640574,0,35060682566,1421219827456,1148,3106,0,1,73,495430
2,151490,1,359.730089,0,35224260422,1421219827456,1148,3106,0,1,73,495430
2,151330,1,360.110795,0,35387838278,1421219827456,1148,3106,0,1,73,495430
2,151273,1,360.244468,0,35551416134,1421219827456,1148,3106,0,1,73,495430
2,151197,1,360.426971,0,35714993990,1421219827456,1148,3106,0,1,73,495430
2,151029,1,360.828184,0,35878571846,1421219827456,1148,3106,0,1,73,495430
2,150957,1,361.000319,0,36042149702,1421219827456,1148,3106,0,1,73,495430
2,151010,1,360.870647,0,36205727558,1421219827456,1148,3106,0,1,73,495430
2,151075,1,360.715406,0,36369305414,1421219827456,1148,3106,0,1,73,495430
2,150906,1,361.122035,0,36532883270,1421219827456,1148,3106,0,1,73,495430
2,150907,1,361.118256,0,36696461126,1421219827456,1148,3106,0,1,73,495430
2,151062,1,360.747103,0,36860038982,1421219827456,1148,3106,0,1,73,495430
2,151294,1,360.194345,0,37023616838,1421219827456,1148,3106,0,1,73,495430
2,151523,1,359.647740,0,37187194694,1421219827456,1148,3106,0,1,73,495430
2,151737,1,359.139735,0,37350772550,1421219827456,1148,3106,0,1,73,495430
2,151734,1,359.145391,0,37514350406,1421219827456,1148,3106,0,1,73,495430
2,152159,1,358.143348,0,37732454214,1421219827456,1148,3106,0,1,73,495430
2,152218,1,358.003107,0,37896032070,1421219827456,1148,3106,0,1,73,495430
2,152341,1,357.714428,0,38059609926,1421219827456,1148,3106,0,1,73,495430
2,152472,1,357.406349,0,38223187782,1421219827456,1148,3106,0,1,73,495430
2,152427,1,357.511166,0,38386765638,1421219827456,1148,3106,0,1,73,495430
2,152332,1,357.734926,0,38550343494,1421219827456,1148,3106,0,1,73,495430
2,152342,1,357.713282,0,38713921350,1421219827456,1148,3106,0,1,73,495430
2,152400,1,357.577865,0,38877499206,1421219827456,1148,3106,0,1,73,495430
2,152527,1,357.278333,0,39041077062,1421219827456,1148,3106,0,1,73,495430
2,152620,1,357.060765,0,39204654918,1421219827456,1148,3106,0,1,73,495430
2,152708,1,356.855720,0,39368232774,1421219827456,1148,3106,0,1,73,495430
2,152591,1,357.128711,0,39531810630,1421219827456,1148,3106,0,1,73,495430
2,152578,1,357.160785,0,39749914438,1421219827456,1148,3106,0,1,73,495430
2,152370,1,357.648389,0,39913492294,1421219827456,1148,3106,0,1,73,495430
2,152142,1,358.183966,0,40077070150,1421219827456,1148,3106,0,1,73,495430
2,151731,1,359.154088,0,40240648006,1421219827456,1148,3106,0,1,73,495430
2,151810,1,358.968188,0,40404225862,1421219827456,1148,3106,0,1,73,495430
2,151779,1,359.041152,0,40567803718,1421219827456,1148,3106,0,1,73,495430
2,151730,1,359.158367,0,40731381574,1421219827456,1148,3106,0,1,73,495430
2,151883,1,358.795928,0,40894959430,1421219827456,1148,3106,0,1,73,495430
2,152001,1,358.519558,0,41058537286,1421219827456,1148,3106,0,1,73,495430
2,152132,1,358.211041,0,41222115142,1421219827456,1148,3106,0,1,73,495430
2,152203,1,358.045716,0,41385692998,1421219827456,1148,3106,0,1,73,495430
2,152358,1,357.680745,0,41549270854,1421219827456,1148,3106,0,1,73,495430
2,152443,1,357.481055,0,41712848710,1421219827456,1148,3106,0,1,73,495430
2,152507,1,357.329684,0,41876426566,1421219827456,1148,3106,0,1,73,495430
2,152628,1,357.048189,0,42040004422,1421219827456,1175,3106,0,1,73,495430
2,152768,1,354.211385,425989,42211329602,1421219827456,1218,3106,0,1,73,2278978
2,153045,1,353.389021,425989,42374907458,1421219827456,1218,3106,0,1,73,2278978
2,153270,1,352.869018,425989,42538485314,1421219827456,1218,3106,0,1,73,2278978
2,153420,1,352.524323,425989,42702063170,1421219827456,1218,3106,0,1,73,2278978
2,153559,1,352.203684,425989,42865641026,1421219827456,1218,3106,0,1,73,2278978
2,153570,1,352.178917,425989,43029218882,1421219827456,1218,3106,0,1,73,2278978
2,153401,1,352.566443,425989,43192796738,1421219827456,1218,3106,0,1,73,2278978
2,153429,1,352.492598,425989,43356374594,1421219827456,1234,3106,0,1,73,2278978
2,153542,1,352.230976,425989,43519952450,1421219827456,1234,3106,0,1,73,2278978
2,153599,1,352.100541,425989,43683530306,1421219827456,1234,3106,0,1,73,2278978
2,153573,1,352.158085,425989,43847108162,1421219827456,1234,3106,0,1,73,2278978
2,153513,1,352.296986,425989,44010686018,1421219827456,1234,3106,0,1,73,2278978
2,153492,1,352.346743,425989,44174263874,1421219827456,1234,3106,0,1,73,2278978
2,153565,1,352.180619,425989,44337841730,1421219827456,1234,3106,0,1,73,2278978
2,153493,1,352.345655,425989,44501419586,1421219827456,1234,3106,0,1,73,2278978
2,153225,1,352.961089,425989,44664997442,1421219827456,1234,3106,0,1,73,2278978
2,153250,1,352.904531,425989,44828575298,1421219827456,1234,3106,0,1,73,2278978
2,153147,1,353.142130,425989,44992153154,1421219827456,1234,3106,0,1,73,2278978
2,153088,1,353.276115,425989,45155731010,1421219827456,1234,3106,0,1,73,2278978
2,153092,1,353.266127,425989,45319308866,1421219827456,1234,3106,0,1,73,2278978
2,153017,1,353.439767,425989,45482886722,1421219827456,1234,3106,0,1,73,2278978
10,152992,1,353.497134,425989,45646464578,1421219827456,1234,3106,0,1,73,2278978
10,152975,1,353.534270,425989,45700990530,1421219827456,1234,3106,0,1,73,2278978
